datetime,elapsed_time,motor_vset
2023-04-18 11:52:14.124926, 2294.837956, 2.7700916718561297
2023-04-18 11:52:14.199726, 2294.912756, 2.772572422571758
2023-04-18 11:52:14.251588, 2294.964618, 2.772517424562308
2023-04-18 11:52:14.311428, 2295.024458, 2.7743552397849935
2023-04-18 11:52:14.380256, 2295.093286, 2.777459345474904
2023-04-18 11:52:14.442079, 2295.155109, 2.778528247398364
2023-04-18 11:52:14.501920, 2295.21495, 2.780223931526946
2023-04-18 11:52:14.579808, 2295.292838, 2.783403080075763
2023-04-18 11:52:14.627216, 2295.340246, 2.786359914687147
2023-04-18 11:52:14.691046, 2295.404076, 2.7879725812986687
2023-04-18 11:52:14.752454, 2295.465484, 2.7898091923649826
2023-04-18 11:52:14.824780, 2295.53781, 2.792562148995295
2023-04-18 11:52:14.879729, 2295.592759, 2.796977099939828
2023-04-18 11:52:14.943551, 2295.656581, 2.798116562301984
2023-04-18 11:52:15.007383, 2295.720413, 2.7992013231256307
2023-04-18 11:52:15.070743, 2295.783773, 2.8015907360004433
2023-04-18 11:52:15.124122, 2295.837152, 2.803441494386041
2023-04-18 11:52:15.197912, 2295.910942, 2.804270167334486
2023-04-18 11:52:15.271717, 2295.984747, 2.805368995678834
2023-04-18 11:52:15.325571, 2296.038601, 2.8072580264914304
2023-04-18 11:52:15.373443, 2296.086473, 2.8088400476234443
2023-04-18 11:54:01.653487, 2402.366517, 0.02777777777777778
2023-04-18 11:54:01.725293, 2402.438323, 0.05555555555555556
2023-04-18 11:54:01.781153, 2402.494183, 0.08333333333333333
2023-04-18 11:54:01.844975, 2402.558005, 0.11111111111111112
2023-04-18 11:54:01.908804, 2402.621834, 0.1388888888888889
2023-04-18 11:54:01.972634, 2402.685664, 0.16666666666666666
2023-04-18 11:54:02.038468, 2402.751498, 0.19444444444444445
2023-04-18 11:54:02.102288, 2402.815318, 0.22222222222222224
2023-04-18 11:54:02.162134, 2402.875164, 0.25
2023-04-18 11:54:02.224758, 2402.937788, 0.2777777777777778
2023-04-18 11:54:02.292577, 2403.005607, 0.3055555555555555
2023-04-18 11:54:02.352430, 2403.06546, 0.3333333333333333
2023-04-18 11:54:02.416247, 2403.129277, 0.36111111111111105
2023-04-18 11:54:02.484070, 2403.1971, 0.3888888888888889
2023-04-18 11:54:02.543906, 2403.256936, 0.41666666666666663
2023-04-18 11:54:02.591779, 2403.304809, 0.4444444444444445
2023-04-18 11:54:02.655609, 2403.368639, 0.4722222222222222
2023-04-18 11:54:02.731940, 2403.44497, 0.5
2023-04-18 11:54:02.782156, 2403.495186, 0.5277777777777778
2023-04-18 11:54:02.845985, 2403.559015, 0.5555555555555556
2023-04-18 11:54:02.920788, 2403.633818, 0.5833333333333334
2023-04-18 11:54:02.972928, 2403.685958, 0.611111111111111
2023-04-18 11:54:03.034763, 2403.747793, 0.6388888888888888
2023-04-18 11:54:03.102582, 2403.815612, 0.6666666666666666
2023-04-18 11:54:03.162422, 2403.875452, 0.6944444444444444
2023-04-18 11:54:03.225815, 2403.938845, 0.7222222222222221
2023-04-18 11:54:03.289644, 2404.002674, 0.75
2023-04-18 11:54:03.357464, 2404.070494, 0.7777777777777778
2023-04-18 11:54:03.417304, 2404.130334, 0.8055555555555556
2023-04-18 11:54:03.472158, 2404.185188, 0.8333333333333333
2023-04-18 11:54:03.529006, 2404.242036, 0.8611111111111112
2023-04-18 11:54:03.592835, 2404.305865, 0.888888888888889
2023-04-18 11:54:03.656664, 2404.369694, 0.9166666666666666
2023-04-18 11:54:03.723487, 2404.436517, 0.9444444444444444
2023-04-18 11:54:03.789314, 2404.502344, 0.9722222222222222
2023-04-18 11:54:03.848153, 2404.561183, 1.0
2023-04-18 11:54:03.914975, 2404.628005, 1.0277777777777777
2023-04-18 11:54:03.973725, 2404.686755, 1.0555555555555556
2023-04-18 11:54:04.037554, 2404.750584, 1.0833333333333335
2023-04-18 11:54:04.100989, 2404.814019, 1.1111111111111112
2023-04-18 11:54:04.164820, 2404.87785, 1.1388888888888888
2023-04-18 11:54:04.232639, 2404.945669, 1.1666666666666667
2023-04-18 11:54:04.290483, 2405.003513, 1.1944444444444444
2023-04-18 11:54:04.349971, 2405.063001, 1.222222222222222
2023-04-18 11:54:04.417780, 2405.13081, 1.25
2023-04-18 11:54:04.466222, 2405.179252, 1.2777777777777777
2023-04-18 11:54:04.536037, 2405.249067, 1.3055555555555556
2023-04-18 11:54:04.592883, 2405.305913, 1.3333333333333333
2023-04-18 11:54:04.660703, 2405.373733, 1.361111111111111
2023-04-18 11:54:04.725530, 2405.43856, 1.3888888888888888
2023-04-18 11:54:04.784372, 2405.497402, 1.4166666666666665
2023-04-18 11:54:04.848190, 2405.56122, 1.4444444444444442
2023-04-18 11:54:04.912033, 2405.625063, 1.4722222222222223
2023-04-18 11:54:04.974852, 2405.687882, 1.5
2023-04-18 11:54:05.038217, 2405.751247, 1.527777777777778
2023-04-18 11:54:05.106036, 2405.819066, 1.5555555555555556
2023-04-18 11:54:05.163881, 2405.876911, 1.5833333333333333
2023-04-18 11:54:05.216285, 2405.929315, 1.6111111111111112
2023-04-18 11:54:05.291085, 2406.004115, 1.6388888888888888
2023-04-18 11:54:05.349929, 2406.062959, 1.6666666666666665
2023-04-18 11:54:05.416410, 2406.12944, 1.6944444444444446
2023-04-18 11:54:05.478244, 2406.191274, 1.7222222222222223
2023-04-18 11:54:05.547060, 2406.26009, 1.75
2023-04-18 11:54:05.599919, 2406.312949, 1.777777777777778
2023-04-18 11:54:05.654168, 2406.367198, 1.8055555555555556
2023-04-18 11:54:05.726974, 2406.440004, 1.8333333333333333
2023-04-18 11:54:05.788812, 2406.501842, 1.8611111111111112
2023-04-18 11:54:05.852162, 2406.565192, 1.8888888888888888
2023-04-18 11:54:05.915993, 2406.629023, 1.9166666666666667
2023-04-18 11:54:05.972842, 2406.685872, 1.9444444444444444
2023-04-18 11:54:06.041669, 2406.754699, 1.972222222222222
2023-04-18 11:54:06.091524, 2406.804554, 2.0
2023-04-18 11:54:06.155189, 2406.868219, 2.0277777777777777
2023-04-18 11:54:06.230546, 2406.943576, 2.0555555555555554
2023-04-18 11:54:06.293913, 2407.006943, 2.0833333333333335
2023-04-18 11:54:06.344778, 2407.057808, 2.111111111111111
2023-04-18 11:54:06.405272, 2407.118302, 2.138888888888889
2023-04-18 11:54:06.469102, 2407.182132, 2.166666666666667
2023-04-18 11:54:06.536921, 2407.249951, 2.1944444444444446
2023-04-18 11:54:06.594767, 2407.307797, 2.2222222222222223
2023-04-18 11:54:06.658596, 2407.371626, 2.25
2023-04-18 11:54:06.720431, 2407.433461, 2.2777777777777777
2023-04-18 11:54:06.781279, 2407.494309, 2.305555555555556
2023-04-18 11:54:06.850088, 2407.563118, 2.3333333333333335
2023-04-18 11:54:06.913914, 2407.626944, 2.361111111111111
2023-04-18 11:54:06.985724, 2407.698754, 2.388888888888889
2023-04-18 11:54:07.038581, 2407.751611, 2.4166666666666665
2023-04-18 11:54:07.092438, 2407.805468, 2.444444444444444
2023-04-18 11:54:07.168236, 2407.881266, 2.4722222222222223
2023-04-18 11:54:07.225083, 2407.938113, 2.5
2023-04-18 11:54:07.288914, 2408.001944, 2.5277777777777777
2023-04-18 11:54:07.351755, 2408.064785, 2.5555555555555554
2023-04-18 11:54:07.415575, 2408.128605, 2.5833333333333335
2023-04-18 11:54:07.473995, 2408.187025, 2.611111111111111
2023-04-18 11:54:07.529833, 2408.242863, 2.638888888888889
2023-04-18 11:54:07.600200, 2408.31323, 2.6666666666666665
2023-04-18 11:54:07.663022, 2408.376052, 2.694444444444444
2023-04-18 11:54:07.726856, 2408.439886, 2.582879259259259
2023-04-18 11:54:07.779710, 2408.49274, 2.5943873069742396
2023-04-18 11:54:07.856505, 2408.569535, 2.6090936747927125
2023-04-18 11:54:07.915878, 2408.628908, 2.624902670346117
2023-04-18 11:54:07.975367, 2408.688397, 2.6417781147518475
2023-04-18 11:54:08.044183, 2408.757213, 2.6482684851222182
2023-04-18 11:54:08.107016, 2408.820046, 2.652832088392753
2023-04-18 11:54:08.154888, 2408.867918, 2.656095813717498
2023-04-18 11:54:08.218387, 2408.931417, 2.6603160630064164
2023-04-18 11:54:08.289188, 2409.002218, 2.662377937786184
2023-04-18 11:54:08.346037, 2409.059067, 2.6725852475360803
2023-04-18 11:54:08.415849, 2409.128879, 2.6824034109583095
2023-04-18 11:54:08.473695, 2409.186725, 2.687778645068794
2023-04-18 11:54:08.537525, 2409.250555, 2.688671222073573
2023-04-18 11:54:08.604346, 2409.317376, 2.6858489684251867
2023-04-18 11:54:08.663189, 2409.376219, 2.693693830645187
2023-04-18 11:54:08.731008, 2409.444038, 2.700592868043734
2023-04-18 11:54:08.794838, 2409.507868, 2.7045775527883897
2023-04-18 11:54:08.844762, 2409.557792, 2.705819686330457
2023-04-18 11:54:08.916106, 2409.629136, 2.7078213063983574
2023-04-18 11:54:08.979936, 2409.692966, 2.7133064253301242
2023-04-18 11:54:09.040774, 2409.753804, 2.718131578746327
2023-04-18 11:54:09.104604, 2409.817634, 2.723118627148034
2023-04-18 11:54:09.172335, 2409.885365, 2.728912614258641
2023-04-18 11:54:09.222856, 2409.935886, 2.733746579940965
2023-04-18 11:54:09.282352, 2409.995382, 2.7362205003112865
2023-04-18 11:54:09.355158, 2410.068188, 2.73905309740127
2023-04-18 11:54:09.418003, 2410.131033, 2.744956476568006
2023-04-18 11:54:09.466859, 2410.179889, 2.7490817422324234
2023-04-18 11:54:09.530690, 2410.24372, 2.7520239184159174
2023-04-18 11:54:09.602070, 2410.3151, 2.755749235909293
2023-04-18 11:54:09.656910, 2410.36994, 2.76094735800464
2023-04-18 11:54:09.723732, 2410.436762, 2.7632175400208054
2023-04-18 11:54:09.782576, 2410.495606, 2.7657323374718894
2023-04-18 11:54:09.846404, 2410.559434, 2.7704093236743867
2023-04-18 11:54:09.910234, 2410.623264, 2.7744254800438632
2023-04-18 11:54:09.974064, 2410.687094, 2.7779570266983926
2023-04-18 11:54:10.041883, 2410.754913, 2.780112201336164
2023-04-18 11:54:10.101726, 2410.814756, 2.7836290669335657
2023-04-18 11:54:10.156577, 2410.869607, 2.787547430800096
2023-04-18 11:54:10.235367, 2410.948397, 2.7903106047372397
2023-04-18 11:54:10.290221, 2411.003251, 2.7928062676722893
2023-04-18 11:54:10.353052, 2411.066082, 2.797416143686315
2023-04-18 11:54:10.419874, 2411.132904, 2.8012548427006623
2023-04-18 11:54:10.481709, 2411.194739, 2.8030264639198683
2023-04-18 11:54:10.540551, 2411.253581, 2.8058196390094894
2023-04-18 11:54:10.594651, 2411.307681, 2.809550801961377
2023-04-18 11:54:10.664803, 2411.377833, 2.8123384264536027
2023-04-18 11:54:10.728633, 2411.441663, 2.8142766140307933
2023-04-18 11:54:10.791464, 2411.504494, 2.8160893380227097
2023-04-18 11:54:10.852303, 2411.565333, 2.8198269788176455
2023-04-18 11:54:10.920121, 2411.633151, 2.821920308017644
2023-04-18 11:54:10.977967, 2411.690997, 2.823494939523311
2023-04-18 11:54:11.035812, 2411.748842, 2.8251397317574707
2023-04-18 11:54:11.103633, 2411.816663, 2.8284341492452807
2023-04-18 11:54:11.167461, 2411.880491, 2.8307679933275676
2023-04-18 11:56:13.651265, 2534.364295, 0.02777777777777778
2023-04-18 11:56:13.711680, 2534.42471, 0.05555555555555556
2023-04-18 11:56:13.768536, 2534.481566, 0.08333333333333333
2023-04-18 11:56:13.829367, 2534.542397, 0.11111111111111112
2023-04-18 11:56:13.894194, 2534.607224, 0.1388888888888889
2023-04-18 11:56:13.958022, 2534.671052, 0.16666666666666666
2023-04-18 11:56:14.026083, 2534.739113, 0.19444444444444445
2023-04-18 11:56:14.084923, 2534.797953, 0.22222222222222224
2023-04-18 11:56:14.154738, 2534.867768, 0.25
2023-04-18 11:56:14.217569, 2534.930599, 0.2777777777777778
2023-04-18 11:56:14.274417, 2534.987447, 0.3055555555555555
2023-04-18 11:56:14.338247, 2535.051277, 0.3333333333333333
2023-04-18 11:56:14.402076, 2535.115106, 0.36111111111111105
2023-04-18 11:56:14.464908, 2535.177938, 0.3888888888888889
2023-04-18 11:56:14.527948, 2535.240978, 0.41666666666666663
2023-04-18 11:56:14.598100, 2535.31113, 0.4444444444444445
2023-04-18 11:56:14.643014, 2535.356044, 0.4722222222222222
2023-04-18 11:56:14.701934, 2535.414964, 0.5
2023-04-18 11:56:14.765756, 2535.478786, 0.5277777777777778
2023-04-18 11:56:14.831581, 2535.544611, 0.5555555555555556
2023-04-18 11:56:14.891421, 2535.604451, 0.5833333333333334
2023-04-18 11:56:14.955251, 2535.668281, 0.611111111111111
2023-04-18 11:56:15.023070, 2535.7361, 0.6388888888888888
2023-04-18 11:56:15.082909, 2535.795939, 0.6666666666666666
2023-04-18 11:56:15.146740, 2535.85977, 0.6944444444444444
2023-04-18 11:56:15.210568, 2535.923598, 0.7222222222222221
2023-04-18 11:56:15.270425, 2535.983455, 0.75
2023-04-18 11:56:15.336234, 2536.049264, 0.7777777777777778
2023-04-18 11:56:15.399150, 2536.11218, 0.8055555555555556
2023-04-18 11:56:15.473241, 2536.186271, 0.8333333333333333
2023-04-18 11:56:15.523108, 2536.236138, 0.8611111111111112
2023-04-18 11:56:15.577511, 2536.290541, 0.888888888888889
2023-04-18 11:56:15.652853, 2536.365883, 0.9166666666666666
2023-04-18 11:56:15.711694, 2536.424724, 0.9444444444444444
2023-04-18 11:56:15.775524, 2536.488554, 0.9722222222222222
2023-04-18 11:56:15.839354, 2536.552384, 1.0
2023-04-18 11:56:15.907173, 2536.620203, 1.0277777777777777
2023-04-18 11:56:15.951055, 2536.664085, 1.0555555555555556
2023-04-18 11:56:16.014735, 2536.727765, 1.0833333333333335
2023-04-18 11:56:16.078563, 2536.791593, 1.1111111111111112
2023-04-18 11:56:16.142394, 2536.855424, 1.1388888888888888
2023-04-18 11:56:16.206222, 2536.919252, 1.1666666666666667
2023-04-18 11:56:16.273450, 2536.98648, 1.1944444444444444
2023-04-18 11:56:16.333290, 2537.04632, 1.222222222222222
2023-04-18 11:56:16.397120, 2537.11015, 1.25
2023-04-18 11:56:16.471920, 2537.18495, 1.2777777777777777
2023-04-18 11:56:16.524373, 2537.237403, 1.3055555555555556
2023-04-18 11:56:16.576235, 2537.289265, 1.3333333333333333
2023-04-18 11:56:16.651034, 2537.364064, 1.361111111111111
2023-04-18 11:56:16.713865, 2537.426895, 1.3888888888888888
2023-04-18 11:56:16.776698, 2537.489728, 1.4166666666666665
2023-04-18 11:56:16.837538, 2537.550568, 1.4444444444444442
2023-04-18 11:56:16.905356, 2537.618386, 1.4722222222222223
2023-04-18 11:56:16.964735, 2537.677765, 1.5
2023-04-18 11:56:17.016593, 2537.729623, 1.527777777777778
2023-04-18 11:56:17.081428, 2537.794458, 1.5555555555555556
2023-04-18 11:56:17.154224, 2537.867254, 1.5833333333333333
2023-04-18 11:56:17.222042, 2537.935072, 1.6111111111111112
2023-04-18 11:56:17.284883, 2537.997913, 1.6388888888888888
2023-04-18 11:56:17.345717, 2538.058747, 1.6666666666666665
2023-04-18 11:56:17.409542, 2538.122572, 1.6944444444444446
2023-04-18 11:56:17.478372, 2538.191402, 1.7222222222222223
2023-04-18 11:56:17.536234, 2538.249264, 1.75
2023-04-18 11:56:17.598844, 2538.311874, 1.777777777777778
2023-04-18 11:56:17.664198, 2538.377228, 1.8055555555555556
2023-04-18 11:56:17.723622, 2538.436652, 1.8333333333333333
2023-04-18 11:56:17.802412, 2538.515442, 1.8611111111111112
2023-04-18 11:56:17.849285, 2538.562315, 1.8888888888888888
2023-04-18 11:56:17.906136, 2538.619166, 1.9166666666666667
2023-04-18 11:56:17.976955, 2538.689985, 1.9444444444444444
2023-04-18 11:56:18.038793, 2538.751823, 1.972222222222222
2023-04-18 11:56:18.110588, 2538.823618, 2.0
2023-04-18 11:56:18.165964, 2538.878994, 2.0277777777777777
2023-04-18 11:56:18.220816, 2538.933846, 2.0555555555555554
2023-04-18 11:56:18.297661, 2539.010691, 2.0833333333333335
2023-04-18 11:56:18.354508, 2539.067538, 2.111111111111111
2023-04-18 11:56:18.418339, 2539.131369, 2.138888888888889
2023-04-18 11:56:18.470199, 2539.183229, 2.166666666666667
2023-04-18 11:56:18.545997, 2539.259027, 2.1944444444444446
2023-04-18 11:56:18.604384, 2539.317414, 2.2222222222222223
2023-04-18 11:56:18.657243, 2539.370273, 2.25
2023-04-18 11:56:18.732043, 2539.445073, 2.2777777777777777
2023-04-18 11:56:18.821804, 2539.534834, 2.305555555555556
2023-04-18 11:56:18.874662, 2539.587692, 2.3333333333333335
2023-04-18 11:56:18.920539, 2539.633569, 2.361111111111111
2023-04-18 11:56:18.984370, 2539.6974, 2.388888888888889
2023-04-18 11:56:19.058693, 2539.771723, 2.4166666666666665
2023-04-18 11:56:19.114543, 2539.827573, 2.444444444444444
2023-04-18 11:56:19.181365, 2539.894395, 2.4722222222222223
2023-04-18 11:56:19.243201, 2539.956231, 2.5
2023-04-18 11:56:19.314011, 2540.027041, 2.5277777777777777
2023-04-18 11:56:19.368865, 2540.081895, 2.5555555555555554
2023-04-18 11:56:19.423046, 2540.136076, 2.5833333333333335
2023-04-18 11:56:19.493856, 2540.206886, 2.611111111111111
2023-04-18 11:56:19.556694, 2540.269724, 2.638888888888889
2023-04-18 11:56:19.618523, 2540.331553, 2.6666666666666665
2023-04-18 11:56:19.682353, 2540.395383, 2.694444444444444
2023-04-18 11:56:19.748177, 2540.461207, 2.5828428703703703
2023-04-18 11:56:19.820983, 2540.534013, 2.5953962786595755
2023-04-18 11:56:19.860877, 2540.573907, 2.6074869004288854
2023-04-18 11:56:19.921714, 2540.634744, 2.6214247015918435
2023-04-18 11:56:19.993523, 2540.706553, 2.638115396308712
2023-04-18 11:56:20.056354, 2540.769384, 2.7502402805020236
2023-04-18 11:56:20.122179, 2540.835209, 2.7780180582798013
2023-04-18 11:56:20.187078, 2540.900108, 2.6713641931498575
2023-04-18 11:56:20.245922, 2540.958952, 2.668095012101173
2023-04-18 11:56:20.298781, 2541.011811, 2.665156951199537
2023-04-18 11:56:20.371586, 2541.084616, 2.6775842228168196
2023-04-18 11:56:20.436415, 2541.149445, 2.6855174924782714
2023-04-18 11:56:20.497255, 2541.210285, 2.690929843021782
2023-04-18 11:56:20.561290, 2541.27432, 2.693274464126473
2023-04-18 11:56:20.630292, 2541.343322, 2.690486391433992
2023-04-18 11:56:20.671180, 2541.38421, 2.6854985216604237
2023-04-18 11:56:20.743989, 2541.457019, 2.680185518360057
2023-04-18 11:56:20.814515, 2541.527545, 2.687917150834866
2023-04-18 11:56:20.862386, 2541.575416, 2.6951316086247132
2023-04-18 11:56:20.931241, 2541.644271, 2.6991704659934928
2023-04-18 11:56:20.987825, 2541.700855, 2.6996749529671855
2023-04-18 11:56:21.055193, 2541.768223, 2.703255654100521
2023-04-18 11:56:21.114040, 2541.82707, 2.707170643358061
2023-04-18 11:56:21.177430, 2541.89046, 2.7095064235650423
2023-04-18 11:56:21.241259, 2541.954289, 2.7121992816967317
2023-04-18 11:56:21.304725, 2542.017755, 2.7142341578005986
2023-04-18 11:56:21.366237, 2542.079267, 2.7134804438930917
2023-04-18 11:56:21.430066, 2542.143096, 2.71484953962596
2023-04-18 11:56:21.497999, 2542.211029, 2.717535177931107
2023-04-18 11:56:21.546868, 2542.259898, 2.7212816371738495
2023-04-18 11:56:21.608668, 2542.321698, 2.7251913389995526
2023-04-18 11:56:21.679992, 2542.393022, 2.7281512565700785
2023-04-18 11:56:21.748807, 2542.461837, 2.731130515895415
2023-04-18 11:56:21.821614, 2542.534644, 2.7350919938495935
2023-04-18 11:56:21.869486, 2542.582516, 2.7385947243869655
2023-04-18 11:56:21.937304, 2542.650334, 2.7419488014501496
2023-04-18 11:56:21.997146, 2542.710176, 2.74537842962254
2023-04-18 11:56:22.051001, 2542.764031, 2.7490784465096754
2023-04-18 11:56:22.108846, 2542.821876, 2.7526096546264562
2023-04-18 11:56:22.172676, 2542.885706, 2.7552412563239677
2023-04-18 11:56:22.237502, 2542.950532, 2.757879534728993
2023-04-18 11:56:22.300334, 2543.013364, 2.7618066472951592
2023-04-18 11:56:22.372144, 2543.085174, 2.7653622258282495
2023-04-18 11:56:22.424005, 2543.137035, 2.7683427889289702
2023-04-18 11:56:22.485839, 2543.198869, 2.7716650944691046
2023-04-18 11:56:22.555653, 2543.268683, 2.7755365652785025
2023-04-18 11:56:22.610509, 2543.323539, 2.7794730363892532
2023-04-18 11:56:22.673349, 2543.386379, 2.781838242231371
2023-04-18 11:56:22.737169, 2543.450199, 2.7847719005721694
2023-04-18 11:56:22.820341, 2543.533371, 2.78821471856621
2023-04-18 11:56:22.861767, 2543.574797, 2.7916654494305027
2023-04-18 11:56:22.925596, 2543.638626, 2.7945441800852553
2023-04-18 11:56:22.987431, 2543.700461, 2.7970826318176414
2023-04-18 11:56:23.051265, 2543.764295, 2.800443015795841
2023-04-18 11:56:23.114094, 2543.827124, 2.803216534825858
2023-04-18 11:56:23.179664, 2543.892694, 2.8056957754618725
2023-04-18 11:56:23.242495, 2543.955525, 2.808956544155854
2023-04-18 11:56:23.302337, 2544.015367, 2.8124083175630545
2023-04-18 11:56:23.372149, 2544.085179, 2.815235238168645
2023-04-18 11:56:23.428052, 2544.141082, 2.8174843425291063
2023-04-18 11:56:23.490884, 2544.203914, 2.8207569976862845
2023-04-18 11:56:23.553727, 2544.266757, 2.8236984217328027
2023-04-18 11:56:23.615741, 2544.328771, 2.8263571102222023
2023-04-18 11:56:23.681563, 2544.394593, 2.8291544871567273
2023-04-18 11:56:23.741405, 2544.454435, 2.8325337772515464
2023-04-18 11:56:23.819197, 2544.532227, 2.8354218868152743
2023-04-18 11:56:23.867082, 2544.580112, 2.836765752163525
2023-04-18 11:56:23.928917, 2544.641947, 2.8401210788114866
2023-04-18 11:56:23.995739, 2544.708769, 2.842421704196052
2023-04-18 11:56:24.056246, 2544.769276, 2.8446334923684486
2023-04-18 11:56:24.123067, 2544.836097, 2.847089638679666
2023-04-18 11:56:24.186912, 2544.899942, 2.8483112295030817
2023-04-18 11:56:24.234770, 2544.9478, 2.8505911133680173
2023-04-18 11:56:24.309569, 2545.022599, 2.8525511067928457
2023-04-18 11:58:45.672911, 2686.385941, 0.02777777777777778
2023-04-18 11:58:45.726766, 2686.439796, 0.05555555555555556
2023-04-18 11:58:45.788609, 2686.501639, 0.08333333333333333
2023-04-18 11:58:45.852430, 2686.56546, 0.11111111111111112
2023-04-18 11:58:45.914265, 2686.627295, 0.1388888888888889
2023-04-18 11:58:45.982083, 2686.695113, 0.16666666666666666
2023-04-18 11:58:46.029498, 2686.742528, 0.19444444444444445
2023-04-18 11:58:46.093328, 2686.806358, 0.22222222222222224
2023-04-18 11:58:46.169125, 2686.882155, 0.25
2023-04-18 11:58:46.221984, 2686.935014, 0.2777777777777778
2023-04-18 11:58:46.280367, 2686.993397, 0.3055555555555555
2023-04-18 11:58:46.344191, 2687.057221, 0.3333333333333333
2023-04-18 11:58:46.428961, 2687.141991, 0.36111111111111105
2023-04-18 11:58:46.483815, 2687.196845, 0.3888888888888889
2023-04-18 11:58:46.547645, 2687.260675, 0.41666666666666663
2023-04-18 11:58:46.608996, 2687.322026, 0.4444444444444445
2023-04-18 11:58:46.672896, 2687.385926, 0.4722222222222222
2023-04-18 11:58:46.736707, 2687.449737, 0.5
2023-04-18 11:58:46.799538, 2687.512568, 0.5277777777777778
2023-04-18 11:58:46.868355, 2687.581385, 0.5555555555555556
2023-04-18 11:58:46.925236, 2687.638266, 0.5833333333333334
2023-04-18 11:58:47.004026, 2687.717056, 0.611111111111111
2023-04-18 11:58:47.048906, 2687.761936, 0.6388888888888888
2023-04-18 11:58:47.112791, 2687.825821, 0.6666666666666666
2023-04-18 11:58:47.174625, 2687.887655, 0.6944444444444444
2023-04-18 11:58:47.243453, 2687.956483, 0.7222222222222221
2023-04-18 11:58:47.307272, 2688.020302, 0.75
2023-04-18 11:58:47.366114, 2688.079144, 0.7777777777777778
2023-04-18 11:58:47.419971, 2688.133001, 0.8055555555555556
2023-04-18 11:58:47.490781, 2688.203811, 0.8333333333333333
2023-04-18 11:58:47.554610, 2688.26764, 0.8611111111111112
2023-04-18 11:58:47.617443, 2688.330473, 0.888888888888889
2023-04-18 11:58:47.680275, 2688.393305, 0.9166666666666666
2023-04-18 11:58:47.750089, 2688.463119, 0.9444444444444444
2023-04-18 11:58:47.807934, 2688.520964, 0.9722222222222222
2023-04-18 11:58:47.865781, 2688.578811, 1.0
2023-04-18 11:58:47.935148, 2688.648178, 1.0277777777777777
2023-04-18 11:58:48.001189, 2688.714219, 1.0555555555555556
2023-04-18 11:58:48.049013, 2688.762043, 1.0833333333333335
2023-04-18 11:58:48.109851, 2688.822881, 1.1111111111111112
2023-04-18 11:58:48.173680, 2688.88671, 1.1388888888888888
2023-04-18 11:58:48.237511, 2688.950541, 1.1666666666666667
2023-04-18 11:58:48.308896, 2689.021926, 1.1944444444444444
2023-04-18 11:58:48.362752, 2689.075782, 1.222222222222222
2023-04-18 11:58:48.426150, 2689.13918, 1.25
2023-04-18 11:58:48.489981, 2689.203011, 1.2777777777777777
2023-04-18 11:58:48.553809, 2689.266839, 1.3055555555555556
2023-04-18 11:58:48.615643, 2689.328673, 1.3333333333333333
2023-04-18 11:58:48.678476, 2689.391506, 1.361111111111111
2023-04-18 11:58:48.744300, 2689.45733, 1.3888888888888888
2023-04-18 11:58:48.803143, 2689.516173, 1.4166666666666665
2023-04-18 11:58:48.864978, 2689.578008, 1.4444444444444442
2023-04-18 11:58:48.929805, 2689.642835, 1.4722222222222223
2023-04-18 11:58:49.007597, 2689.720627, 1.5
2023-04-18 11:58:49.056003, 2689.769033, 1.527777777777778
2023-04-18 11:58:49.119833, 2689.832863, 1.5555555555555556
2023-04-18 11:58:49.189647, 2689.902677, 1.5833333333333333
2023-04-18 11:58:49.246495, 2689.959525, 1.6111111111111112
2023-04-18 11:58:49.297359, 2690.010389, 1.6388888888888888
2023-04-18 11:58:49.371163, 2690.084193, 1.6666666666666665
2023-04-18 11:58:49.434991, 2690.148021, 1.6944444444444446
2023-04-18 11:58:49.486855, 2690.199885, 1.7222222222222223
2023-04-18 11:58:49.559947, 2690.272977, 1.75
2023-04-18 11:58:49.612806, 2690.325836, 1.777777777777778
2023-04-18 11:58:49.671650, 2690.38468, 1.8055555555555556
2023-04-18 11:58:49.734997, 2690.448027, 1.8333333333333333
2023-04-18 11:58:49.798501, 2690.511531, 1.8611111111111112
2023-04-18 11:58:49.862330, 2690.57536, 1.8888888888888888
2023-04-18 11:58:49.925162, 2690.638192, 1.9166666666666667
2023-04-18 11:58:50.003570, 2690.7166, 1.9444444444444444
2023-04-18 11:58:50.056428, 2690.769458, 1.972222222222222
2023-04-18 11:58:50.113795, 2690.826825, 2.0
2023-04-18 11:58:50.176627, 2690.889657, 2.0277777777777777
2023-04-18 11:58:50.240001, 2690.953031, 2.0555555555555554
2023-04-18 11:58:50.308337, 2691.021367, 2.0833333333333335
2023-04-18 11:58:50.366184, 2691.079214, 2.111111111111111
2023-04-18 11:58:50.430011, 2691.143041, 2.138888888888889
2023-04-18 11:58:50.497830, 2691.21086, 2.166666666666667
2023-04-18 11:58:50.555676, 2691.268706, 2.1944444444444446
2023-04-18 11:58:50.609532, 2691.322562, 2.2222222222222223
2023-04-18 11:58:50.670370, 2691.3834, 2.25
2023-04-18 11:58:50.734199, 2691.447229, 2.2777777777777777
2023-04-18 11:58:50.808002, 2691.521032, 2.305555555555556
2023-04-18 11:58:50.870849, 2691.583879, 2.3333333333333335
2023-04-18 11:58:50.929681, 2691.642711, 2.361111111111111
2023-04-18 11:58:50.994504, 2691.707534, 2.388888888888889
